source,target,conf,win_rate
Ezreal,Kassadin,1.8382978723404255,0.5216049382716049
Ezreal,Brand,5.219858156028369,0.48586956521739133
Brand,Ezreal,8.311500587225586,0.48586956521739133
Kennen,Lucian,9.412955465587045,0.44086021505376344
Lucian,Kennen,1.984740969962119,0.44086021505376344
FiddleSticks,Yone,10.45945945945946,0.5038759689922481
Yone,FiddleSticks,1.7872812081466773,0.5038759689922481
Garen,MasterYi,6.396396396396396,0.5105633802816901
MasterYi,Garen,3.8702643772144993,0.5105633802816901
Urgot,Yuumi,6.5408085430968725,0.565597667638484
Yuumi,Urgot,2.3108536010240517,0.565597667638484
Vayne,Yuumi,6.899930827761125,0.5229741019214703
Yuumi,Vayne,8.064407464798222,0.5229741019214703
Kennen,Kayn,8.906882591093117,0.4403409090909091
Kayn,Kennen,1.744474179799782,0.4403409090909091
Darius,Caitlyn,8.412714328687457,0.42431466030989273
Caitlyn,Darius,4.414627729544857,0.42431466030989273
Brand,Tristana,5.754810732676845,0.5133437990580848
Tristana,Brand,4.795964463183255,0.5133437990580848
Jinx,Khazix,6.172509142806173,0.49710982658959535
Khazix,Jinx,4.784622830671368,0.49710982658959535
Zyra,Khazix,6.5814325148917625,0.5629139072847682
Khazix,Zyra,3.1321302634308235,0.5629139072847682
Nasus,Lux,12.62592343854936,0.5387537993920972
Lux,Nasus,4.726502172898035,0.5387537993920972
Varus,Lux,13.282732447817835,0.47551020408163264
Lux,Varus,1.7598678303343749,0.47551020408163264
Lucian,Nami,19.3618951075068,0.5199779553596032
Nami,Lucian,31.959489211800967,0.5199779553596032
Zyra,Ashe,6.101990411157925,0.5476190476190477
Ashe,Zyra,3.2985156679494225,0.5476190476190477
Amumu,Yone,9.447625463118897,0.5374331550802139
Yone,Amumu,5.181730014316723,0.5374331550802139
Tryndamere,Jhin,9.971083856815236,0.525
Jhin,Tryndamere,4.337077677061196,0.525
Tryndamere,Yuumi,6.421378003789012,0.5
Yuumi,Tryndamere,4.338745536616587,0.5
TwistedFate,Jhin,11.081141829624634,0.47058823529411764
Jhin,TwistedFate,2.1381792947911697,0.47058823529411764
Malphite,MissFortune,14.288549315340346,0.5180555555555556
MissFortune,Malphite,4.621012771965856,0.5180555555555556
Rammus,MissFortune,13.706563706563706,0.5211267605633803
MissFortune,Rammus,1.3670496117065656,0.5211267605633803
Olaf,Lux,12.548562548562547,0.4984520123839009
Lux,Olaf,1.1600761412204146,0.4984520123839009
Warwick,Jinx,5.02020202020202,0.5311871227364185
Jinx,Warwick,4.433146017304433,0.5311871227364185
Jinx,Lux,12.273659798412274,0.5210755813953488
Lux,Jinx,4.941996192938979,0.5210755813953488
Brand,Caitlyn,8.510253862137501,0.4978768577494692
Caitlyn,Brand,4.956590370955012,0.4978768577494692
Tryndamere,Tristana,5.723402133811946,0.4529616724738676
Tristana,Tryndamere,4.321638307483813,0.4529616724738676
Kayn,Yuumi,6.829219942511647,0.4811320754716981
Yuumi,Kayn,9.283837499157851,0.4811320754716981
Sion,Nami,5.605381165919283,0.53
Nami,Sion,2.642007926023778,0.53
Hecarim,Nami,5.281285878300804,0.5181159420289855
Nami,Hecarim,2.430647291941876,0.5181159420289855
Khazix,Lucian,8.165664108414575,0.45469940728196445
Lucian,Khazix,6.3010190471109215,0.45469940728196445
Khazix,Ezreal,7.813040171472033,0.49380530973451325
Ezreal,Khazix,6.411347517730497,0.49380530973451325
Ekko,Tristana,6.033667486287119,0.4890282131661442
Tristana,Ekko,4.8034934497816595,0.4890282131661442
Pantheon,Tristana,5.828725153190853,0.48205128205128206
Tristana,Pantheon,2.936304773377503,0.48205128205128206
Sylas,Kayn,9.007191720750745,0.4810126582278481
Kayn,Sylas,5.089701655268114,0.4810126582278481
Karma,Kayn,8.678083509717144,0.4523281596452328
Kayn,Karma,2.235107542868471,0.4523281596452328
Zyra,Caitlyn,8.426558186837136,0.5017241379310344
Caitlyn,Zyra,3.051828466193107,0.5017241379310344
Akali,Caitlyn,8.747944078947368,0.47473560517038776
Caitlyn,Akali,4.477769008155748,0.47473560517038776
Hecarim,Ashe,5.491771909682357,0.47038327526132406
Ashe,Hecarim,2.2539857064321054,0.47038327526132406
Hecarim,Lux,12.227324913892078,0.5179968701095462
Lux,Hecarim,2.295011313436052,0.5179968701095462
Olaf,Jhin,10.256410256410255,0.49242424242424243
Jhin,Olaf,1.1449885067441556,0.49242424242424243
Zed,Jhin,9.996159543534318,0.49231613611416025
Jhin,Zed,7.902155527605499,0.49231613611416025
Nautilus,Jhin,10.091956698870911,0.49019607843137253
Jhin,Nautilus,3.7602463460120568,0.49019607843137253
Nautilus,MissFortune,13.688744034454661,0.5272108843537415
MissFortune,Nautilus,3.7738270971054493,0.5272108843537415
Nautilus,Ekko,5.726923524618787,0.5
Ekko,Nautilus,4.652922262152449,0.5
Samira,LeeSin,6.559021161367967,0.44954128440366975
LeeSin,Samira,4.296413086322428,0.44954128440366975
Diana,Lucian,8.341479309221246,0.4921875
Lucian,Diana,4.0975297444379235,0.4921875
Diana,Leona,5.28945367655045,0.46406570841889117
Leona,Diana,4.234782608695652,0.46406570841889117
TwistedFate,Lucian,8.22656776803776,0.45081967213114754
Lucian,TwistedFate,1.952729018833698,0.45081967213114754
JarvanIV,Ezreal,7.9920739762219295,0.4772727272727273
Ezreal,JarvanIV,2.746099290780142,0.4772727272727273
Cassiopeia,Kayn,8.765038055487356,0.5210084033613446
Kayn,Cassiopeia,1.7692536425810288,0.5210084033613446
Cassiopeia,MissFortune,13.82273508470415,0.5150976909413855
MissFortune,Cassiopeia,1.8066876323727616,0.5150976909413855
Poppy,Lucian,8.144192256341789,0.49836065573770494
Lucian,Poppy,1.627274182361415,0.49836065573770494
Camille,Ekko,5.499226671249356,0.521875
Ekko,Camille,3.0262909022129754,0.521875
Sett,Kayn,8.866384962844236,0.5061626951520132
Kayn,Sett,6.031321240955496,0.5061626951520132
Diana,Sett,6.266970783099815,0.48873483535528595
Sett,Diana,4.2037010053912285,0.48873483535528595
Zyra,MissFortune,14.441377306407091,0.5362173038229376
MissFortune,Zyra,3.18978242731532,0.5362173038229376
Lillia,Zed,7.825584753104245,0.540590405904059
Zed,Lillia,2.9736105777143798,0.540590405904059
Nasus,MissFortune,13.585340113211167,0.5543785310734464
MissFortune,Nasus,4.543995892433092,0.5543785310734464
Shaco,MissFortune,13.695949911954608,0.5164285714285715
MissFortune,Shaco,4.492651306077915,0.5164285714285715
Katarina,Amumu,5.296152183311716,0.5333333333333333
Amumu,Katarina,6.188952509262378,0.5333333333333333
MissFortune,Amumu,7.059880623836724,0.5686363636363636
Amumu,MissFortune,18.52475581003705,0.5686363636363636
Annie,Nasus,5.093776641091219,0.5230125523012552
Nasus,Annie,2.2930058524417154,0.5230125523012552
Annie,Amumu,5.200341005967604,0.5450819672131147
Amumu,Annie,2.054563826204109,0.5450819672131147
Zed,Ashe,5.491852745926373,0.5114885114885115
Ashe,Zed,7.861462341946124,0.5114885114885115
Urgot,Tristana,6.102212051868802,0.515625
Tristana,Urgot,2.4092757114892334,0.515625
Urgot,Leona,5.205949656750572,0.5421245421245421
Leona,Urgot,2.373913043478261,0.5421245421245421
Teemo,Leona,5.046025666868239,0.5193075898801598
Leona,Teemo,6.530434782608696,0.5193075898801598
Tristana,Leona,6.173769010691161,0.49146341463414633
Leona,Tristana,7.130434782608695,0.49146341463414633
Brand,Zed,8.094678832776221,0.5078125
Zed,Brand,4.915784276073956,0.5078125
Trundle,Lux,13.118407368890209,0.5979614949037373
Lux,Trundle,3.171353661602557,0.5979614949037373
Garen,Lux,12.792792792792792,0.551056338028169
Lux,Garen,4.080020112775204,0.551056338028169
Warwick,MissFortune,13.91919191919192,0.5442670537010159
MissFortune,Warwick,4.422052499839548,0.5442670537010159
Fiora,Ashe,5.471826205023761,0.4813895781637717
Ashe,Fiora,3.1650043194848028,0.4813895781637717
Rammus,Lux,11.96911196911197,0.5698924731182796
Lux,Rammus,1.336062924253852,0.5698924731182796
Xerath,Graves,5.630717691019198,0.5560640732265446
Graves,Xerath,3.3138697201789644,0.5560640732265446
Teemo,MissFortune,13.243297722233422,0.5494672754946728
MissFortune,Teemo,6.325011231628265,0.5494672754946728
Qiyana,Leona,5.028678137921835,0.4270557029177719
Leona,Qiyana,3.278260869565217,0.4270557029177719
Morgana,Tristana,5.823914336704342,0.49948927477017363
Tristana,Morgana,7.370877879837375,0.49948927477017363
DrMundo,MasterYi,6.624132107337212,0.5977337110481586
MasterYi,DrMundo,2.405287544289997,0.5977337110481586
LeeSin,Nami,5.1635790303508085,0.45038167938931295
Nami,LeeSin,6.922060766182299,0.45038167938931295
Sejuani,Lux,12.026204960224614,0.49416342412451364
Lux,Sejuani,0.9230327191753762,0.49416342412451364
Gnar,Ezreal,8.418043202033036,0.4490566037735849
Ezreal,Gnar,1.50354609929078,0.4490566037735849
Amumu,Vayne,7.384641293364769,0.5302166476624858
Vayne,Amumu,5.055337791099839,0.5302166476624858
Ryze,Vayne,7.581967213114754,0.4894894894894895
Vayne,Ryze,1.9195296287756514,0.4894894894894895
Sett,Amumu,5.107096022147749,0.550641940085592
Amumu,Sett,5.902660828561805,0.550641940085592
Sett,Caitlyn,8.859099519160717,0.48273026315789475
Caitlyn,Sett,6.398316232570377,0.48273026315789475
MasterYi,Katarina,6.527664213682202,0.5031315240083507
Katarina,MasterYi,6.90301196137772,0.5031315240083507
MasterYi,Vayne,7.488416462251295,0.5232029117379435
Vayne,MasterYi,6.335024210283606,0.5232029117379435
Kassadin,Nami,5.658582976699952,0.5168067226890757
Nami,Kassadin,2.0959929546455305,0.5168067226890757
Khazix,Jhin,10.080896079651524,0.5473251028806584
Jhin,Khazix,6.323459253155224,0.5473251028806584
Blitzcrank,Khazix,6.464379947229551,0.5561224489795918
Khazix,Blitzcrank,4.065546567102261,0.5561224489795918
Xerath,Caitlyn,8.362324442726452,0.5315870570107858
Caitlyn,Xerath,3.4148908182057354,0.5315870570107858
Velkoz,Kayn,9.303495096806639,0.5135135135135135
Kayn,Velkoz,1.833680245812271,0.5135135135135135
Garen,Yuumi,6.858108108108107,0.5385878489326765
Yuumi,Garen,4.10294414875699,0.5385878489326765
Jinx,LeeSin,6.725537418606725,0.4350132625994695
LeeSin,Jinx,4.953356983313625,0.4350132625994695
Blitzcrank,Jinx,5.430958663148637,0.5121457489878543
Jinx,Blitzcrank,4.406386584604406,0.5121457489878543
Kayle,Thresh,5.468418821534549,0.4728682170542636
Thresh,Kayle,3.121219453181708,0.4728682170542636
Aphelios,Katarina,6.562342251388189,0.4794871794871795
Katarina,Aphelios,2.810203199308258,0.4794871794871795
Pyke,Katarina,5.994550408719346,0.5151515151515151
Katarina,Pyke,4.755728491137051,0.5151515151515151
Ahri,Sett,6.186069167072577,0.5354330708661418
Sett,Ahri,2.7757540434212444,0.5354330708661418
Sett,Morgana,7.2854436835203265,0.518
Morgana,Sett,5.94883997620464,0.518
Ahri,MasterYi,6.429615197272284,0.5277777777777778
MasterYi,Ahri,2.698282910874898,0.5277777777777778
MasterYi,Tristana,6.200599618424639,0.4846153846153846
Tristana,MasterYi,6.851377804547508,0.4846153846153846
Malphite,Tristana,5.804723159357016,0.5401709401709401
Tristana,Malphite,4.404457160066255,0.5401709401709401
Fizz,Tristana,6.205408992865439,0.5106951871657754
Tristana,Fizz,2.8158409878030417,0.5106951871657754
Fiora,Jhin,10.128988458927358,0.5026809651474531
Jhin,Fiora,3.2354599470876524,0.5026809651474531
Nidalee,Jhin,9.980582524271844,0.4591439688715953
Jhin,Nidalee,1.1146289630047275,0.4591439688715953
Zoe,Jhin,10.231729055258466,0.4425087108013937
Jhin,Zoe,1.2447412933165634,0.4425087108013937
Jax,Tristana,6.253948199620973,0.4790764790764791
Tristana,Jax,5.217587712693871,0.4790764790764791
Brand,Sett,5.827084650826633,0.5612403100775194
Sett,Brand,4.699111175870611,0.5612403100775194
MasterYi,Brand,5.437448896156991,0.531328320802005
Brand,MasterYi,7.209323335441323,0.531328320802005
Kayle,Nami,5.0869012293344635,0.5416666666666666
Nami,Kayle,3.1704095112285335,0.5416666666666666
Khazix,Thresh,5.310101638664177,0.48828125
Thresh,Khazix,6.194047907089281,0.48828125
Shaco,Sett,6.104480532185482,0.5288461538461539
Sett,Shaco,4.546116858516683,0.5288461538461539
Kassadin,Sett,6.110318592486923,0.5758754863813229
Sett,Kassadin,1.8723590266647236,0.5758754863813229
Xerath,Ezreal,8.916376755572736,0.5014450867052023
Ezreal,Xerath,3.9262411347517734,0.5014450867052023
Khazix,Vex,6.485514761805988,0.5490405117270789
Vex,Khazix,6.36406811859692,0.5490405117270789
Tryndamere,Caitlyn,8.43553694286569,0.4787234042553192
Caitlyn,Tryndamere,4.451460142067877,0.4787234042553192
Kayn,Caitlyn,8.092972544355238,0.4745866503368034
Caitlyn,Kayn,8.592475664298869,0.4745866503368034
Sion,Khazix,6.315396113602392,0.5502958579881657
Khazix,Sion,2.336997856599599,0.5502958579881657
Caitlyn,Morgana,11.281241778479348,0.53125
Morgana,Caitlyn,12.75431290898275,0.53125
Sona,Yone,9.280500521376434,0.6207865168539326
Yone,Sona,1.644113979587124,0.6207865168539326
Sona,Ezreal,8.237747653806048,0.5791139240506329
Ezreal,Sona,1.7929078014184399,0.5791139240506329
Urgot,Lucian,7.951945080091533,0.48201438848920863
Lucian,Urgot,2.2248306034252785,0.48201438848920863
Talon,Vayne,7.675877719930583,0.44
Vayne,Talon,3.3145031127507494,0.44
Talon,Yuumi,6.594580162862101,0.49190283400809715
Yuumi,Talon,3.3281681600754567,0.49190283400809715
Annie,Vayne,7.864450127877237,0.5338753387533876
Vayne,Annie,2.1270463454000463,0.5338753387533876
Kennen,MissFortune,14.09412955465587,0.5044883303411131
MissFortune,Kennen,1.7874334124895708,0.5044883303411131
Lillia,MissFortune,14.366156511695063,0.5477386934673367
MissFortune,Lillia,3.1929914639625183,0.5477386934673367
Twitch,Lulu,12.300135855366287,0.5012744265080714
Lulu,Twitch,13.282925177745176,0.5012744265080714
Ryze,LeeSin,6.853369763205828,0.4186046511627907
LeeSin,Ryze,1.977401129943503,0.4186046511627907
Ryze,Yuumi,6.9216757741347905,0.4375
Yuumi,Ryze,2.0481034831233575,0.4375
Sett,Vex,6.382048666763806,0.5251141552511416
Vex,Sett,5.943415428455119,0.5251141552511416
Draven,Yuumi,6.897823681298414,0.5347593582887701
Yuumi,Draven,3.7795593882638276,0.5347593582887701
Blitzcrank,Sylas,5.024186455584872,0.4923413566739606
Sylas,Blitzcrank,4.00806875986669,0.4923413566739606
Zac,Yasuo,16.06268364348678,0.5289634146341463
Yasuo,Zac,2.0807561772449015,0.5289634146341463
Rakan,Yasuo,15.132382892057025,0.4845222072678331
Yasuo,Rakan,2.3567101214831734,0.4845222072678331
Warwick,Akali,5.080808080808081,0.4433399602385686
Akali,Warwick,5.170641447368421,0.4433399602385686
Teemo,Viego,6.0606060606060606,0.5576496674057649
Viego,Teemo,6.59597806215722,0.5576496674057649
Gnar,MissFortune,13.627700127064804,0.5221445221445221
MissFortune,Gnar,1.3766767216481612,0.5221445221445221
Lillia,Pyke,5.096736933294832,0.5694050991501416
Pyke,Lillia,3.206176203451408,0.5694050991501416
Evelynn,Leona,5.4321448571961914,0.5292096219931272
Leona,Evelynn,2.5304347826086957,0.5292096219931272
Sona,Kayn,8.628779979144943,0.5498489425981873
Kayn,Sona,1.640400436118545,0.5498489425981873
Sona,MissFortune,14.963503649635038,0.578397212543554
MissFortune,Sona,1.8419870354919452,0.578397212543554
Akali,Yuumi,6.4144736842105265,0.4391025641025641
Yuumi,Akali,4.2040018864111035,0.4391025641025641
Swain,Graves,5.750108084738435,0.5463659147869674
Graves,Swain,3.025707135815576,0.5463659147869674
Draven,Leona,5.987950325833026,0.4928131416837782
Leona,Draven,4.234782608695652,0.4928131416837782
Varus,Teemo,7.427487123881811,0.4051094890510949
Teemo,Varus,1.8410266747295572,0.4051094890510949
Varus,Zed,8.593114665220927,0.444794952681388
Zed,Varus,1.739178142316344,0.444794952681388
Nocturne,Caitlyn,8.46931894807822,0.5270700636942676
Caitlyn,Nocturne,3.304393580636675,0.5270700636942676
Vi,Teemo,6.468006468006468,0.5535714285714286
Teemo,Vi,1.8813411274608611,0.5535714285714286
Vi,Morgana,7.184107184107185,0.4758842443729904
Morgana,Vi,1.850089232599643,0.4758842443729904
Evelynn,Vayne,7.634870263207019,0.508557457212714
Vayne,Evelynn,2.3576204749827068,0.508557457212714
Ekko,Leona,5.314923397011538,0.5177935943060499
Leona,Ekko,4.886956521739131,0.5177935943060499
DrMundo,MissFortune,13.736160630512293,0.5163934426229508
MissFortune,DrMundo,2.34901482574931,0.5163934426229508
XinZhao,Katarina,6.070763500931099,0.5480572597137015
Katarina,XinZhao,3.5235624729788153,0.5480572597137015
Katarina,Jax,5.13042225104482,0.4705056179775281
Jax,Katarina,6.42541286887465,0.4705056179775281
Evelynn,Zed,8.026880716819115,0.5511627906976744
Zed,Evelynn,2.359137543205135,0.5511627906976744
XinZhao,Sylas,5.21415270018622,0.48333333333333334
Sylas,XinZhao,3.683564286967199,0.48333333333333334
Warwick,Sylas,5.161616161616162,0.48532289628180036
Sylas,Warwick,4.4816698824767585,0.48532289628180036
Kayn,Jhin,10.23391812865497,0.5012106537530266
Jhin,Kayn,8.95606540313137,0.5012106537530266
Swain,Jhin,12.393716673872316,0.5476744186046512
Jhin,Swain,3.7298868022726284,0.5476744186046512
Ekko,Irelia,6.922640438812181,0.5081967213114754
Irelia,Ekko,4.504892608775925,0.5081967213114754
Nocturne,Kaisa,5.4349291975724885,0.49627791563275436
Kaisa,Nocturne,3.474137931034483,0.49627791563275436
MasterYi,Ashe,5.498773507767784,0.5229244114002478
Ashe,MasterYi,6.3378622477028195,0.5229244114002478
Ashe,Katarina,6.361423073902459,0.5160493827160494
Katarina,Ashe,5.836575875486381,0.5160493827160494
Tryndamere,Ashe,5.563864792102901,0.46415770609318996
Ashe,Tryndamere,4.3823136731328045,0.46415770609318996
Kayle,Leona,5.468418821534549,0.5478036175710594
Leona,Kayle,3.3652173913043484,0.5478036175710594
Kayle,Yuumi,6.499929348594037,0.4891304347826087
Yuumi,Kayle,3.0991039547261336,0.4891304347826087
MonkeyKing,Yuumi,6.734340183213666,0.5073529411764706
Yuumi,MonkeyKing,1.8325136427945834,0.5073529411764706
Twitch,Yuumi,13.846796948479465,0.5230188679245283
Yuumi,Twitch,8.926766826113319,0.5230188679245283
Vayne,Lulu,7.1766197832603185,0.5244979919678715
Lulu,Vayne,14.050332919535041,0.5244979919678715
Twitch,Graves,5.601421256139617,0.5261194029850746
Graves,Twitch,4.0646090847046334,0.5261194029850746
Lulu,Graves,6.206974382123914,0.5254545454545455
Graves,Lulu,4.17077424736483,0.5254545454545455
Vi,MissFortune,13.490413490413491,0.5325342465753424
MissFortune,Vi,1.8740774019639306,0.5325342465753424
Zyra,Yasuo,13.424378904547435,0.5768398268398268
Yasuo,Zyra,2.93082120087544,0.5768398268398268
Tryndamere,Lux,12.493768072589491,0.48922585794094176
Lux,Tryndamere,4.500233451855045,0.48922585794094176
MasterYi,Lux,12.782774597983101,0.5250533049040512
Lux,MasterYi,6.737779693280179,0.5250533049040512
Shen,LeeSin,6.5097236438075745,0.4559748427672956
LeeSin,Shen,2.0890815924320063,0.4559748427672956
Shen,Nami,5.424769703172978,0.49433962264150944
Nami,Shen,2.3337736679876704,0.49433962264150944
Ziggs,LeeSin,6.579314190131029,0.4533898305084746
LeeSin,Ziggs,1.550387596899225,0.4533898305084746
Leona,Katarina,6.0086956521739125,0.492040520984081
Katarina,Leona,4.979103617235913,0.492040520984081
Ekko,Jinx,5.125780215623227,0.533210332103321
Jinx,Ekko,4.834537507804835,0.533210332103321
Lissandra,Kayn,8.886027044430135,0.4782608695652174
Kayn,Lissandra,1.367826345524829,0.4782608695652174
Warwick,Yuumi,6.373737373737373,0.5166402535657686
Yuumi,Warwick,4.251162163983023,0.5166402535657686
Malzahar,Ashe,5.62038580614432,0.5042372881355932
Ashe,Malzahar,1.8534516610382472,0.5042372881355932
Soraka,Ashe,5.442176870748299,0.5465686274509803
Ashe,Soraka,3.204272363150868,0.5465686274509803
Kayle,Amumu,5.652112477038293,0.5225
Amumu,Kayle,3.3681374200067364,0.5225
Kassadin,Viego,6.062767475035663,0.5098039215686274
Viego,Kassadin,1.8647166361974405,0.5098039215686274
Ekko,Lucian,8.719500662001135,0.48156182212581344
Lucian,Ekko,4.919169823400736,0.48156182212581344
LeeSin,Vex,6.418341873603994,0.5046059365404298
Vex,LeeSin,6.62867223013773,0.5046059365404298
LeeSin,Jhin,9.900144527657337,0.45852687458526875
Jhin,LeeSin,6.535976059331222,0.45852687458526875
Vex,Jhin,9.837845172671145,0.516551724137931
Jhin,Vex,6.288762631738734,0.516551724137931
Bard,Jhin,12.39515377446412,0.46616541353383456
Jhin,Bard,1.1536626620982782,0.46616541353383456
Riven,Katarina,6.05424321959755,0.4884393063583815
Katarina,Riven,2.493154633232454,0.4884393063583815
Poppy,Katarina,6.675567423230974,0.532
Katarina,Poppy,1.801412307248883,0.532
Kaisa,Morgana,7.155172413793104,0.4674698795180723
Morgana,Kaisa,4.937537180249851,0.4674698795180723
Fizz,Khazix,6.454289032686244,0.42159383033419023
Khazix,Fizz,2.689621793542142,0.42159383033419023
Seraphine,Ezreal,7.861302276336686,0.4831649831649832
Ezreal,Seraphine,3.370212765957447,0.4831649831649832
Aatrox,Caitlyn,8.54995938261576,0.38954869358669836
Caitlyn,Aatrox,2.21520652459879,0.38954869358669836
Hecarim,Caitlyn,8.208955223880597,0.4382284382284382
Caitlyn,Hecarim,2.2573007103393845,0.4382284382284382
Aphelios,Graves,5.805148914689551,0.4463768115942029
Graves,Aphelios,2.6162129369833926,0.4463768115942029
Graves,Leona,5.088344581785091,0.496274217585693
