source,target,conf,win_rate
Leona,Graves,5.834782608695653,0.496274217585693
Nasus,Tristana,6.101890050849084,0.5267295597484277
Tristana,Nasus,4.788435476584851,0.5267295597484277
Braum,Khazix,7.046799354491662,0.5152671755725191
Khazix,Braum,1.8115190486067898,0.5152671755725191
Rengar,Katarina,6.132416787264834,0.45427728613569324
Katarina,Rengar,2.4427150886294857,0.45427728613569324
JarvanIV,Vayne,7.942536327608983,0.5467775467775468
Vayne,JarvanIV,2.7726539082314967,0.5467775467775468
Karma,Viego,5.94573792572638,0.4886731391585761
Viego,Karma,2.259597806215722,0.4886731391585761
Ryze,Viego,6.3296903460837886,0.4460431654676259
Viego,Ryze,2.03290676416819,0.4460431654676259
Sivir,Kayn,8.760923145866009,0.5038363171355499
Kayn,Sivir,1.9377539894935076,0.5038363171355499
Senna,Kayn,8.937810692908593,0.46651532349602726
Kayn,Senna,4.3661413420557045,0.46651532349602726
Syndra,Kayn,8.631682197155468,0.4914772727272727
Kayn,Syndra,1.744474179799782,0.4914772727272727
Seraphine,Kayn,9.462678665960826,0.48671328671328673
Kayn,Seraphine,3.5434631777183068,0.48671328671328673
Urgot,Jhin,10.659801678108314,0.5438282647584973
Jhin,Urgot,2.4244264214772087,0.5438282647584973
Renekton,MissFortune,14.277777777777779,0.5077821011673151
MissFortune,Renekton,1.6494448366600345,0.5077821011673151
Renekton,Morgana,7.444444444444444,0.48507462686567165
Morgana,Renekton,1.5942891136228436,0.48507462686567165
XinZhao,Morgana,7.635009310986965,0.5365853658536586
Morgana,XinZhao,3.6585365853658534,0.5365853658536586
Shyvana,MissFortune,13.83413908516177,0.489247311827957
MissFortune,Shyvana,1.193761632757846,0.489247311827957
Volibear,Yuumi,6.437291897891232,0.49137931034482757
Yuumi,Volibear,3.907565855959038,0.49137931034482757
MonkeyKing,Lux,12.379301807378065,0.546
Lux,MonkeyKing,1.7957835003411988,0.546
Zac,Irelia,7.0274240940254655,0.5156794425087108
Irelia,Zac,1.7662625392331834,0.5156794425087108
Draven,Sylas,5.201032829214312,0.5130023640661938
Sylas,Draven,3.7098754604455357,0.5130023640661938
Veigar,Khazix,6.443587510884438,0.5115830115830116
Khazix,Veigar,3.5815529281615155,0.5115830115830116
Annie,MasterYi,6.457800511508951,0.5148514851485149
MasterYi,Annie,2.064595257563369,0.5148514851485149
Shaco,Ashe,5.497945607513207,0.49644128113879005
Ashe,Shaco,4.413728108065656,0.49644128113879005
Vladimir,Viego,6.204739960500329,0.4588859416445623
Viego,Vladimir,2.756855575868373,0.4588859416445623
Riven,Ezreal,7.83902012248469,0.46205357142857145
Ezreal,Riven,2.541843971631206,0.46205357142857145
Riven,Yuumi,6.859142607174102,0.46938775510204084
Yuumi,Riven,2.6409755440274876,0.46938775510204084
Ahri,LeeSin,6.624452021432051,0.42401960784313725
LeeSin,Ahri,2.6803310997240835,0.42401960784313725
Ezreal,Yuumi,8.851063829787234,0.4878205128205128
Yuumi,Ezreal,10.510004716027757,0.4878205128205128
Illaoi,Morgana,8.05921052631579,0.5238095238095238
Morgana,Illaoi,1.7489589530041643,0.5238095238095238
Lillia,Jinx,5.125613629800751,0.5211267605633803
Jinx,Lillia,3.1665328695031665,0.5211267605633803
Jinx,Lulu,6.787976094906788,0.5019710906701709
Lulu,Jinx,8.588195463265997,0.5019710906701709
Darius,Lux,12.854707710819213,0.4921996879875195
Lux,Darius,4.604388894874834,0.4921996879875195
Garen,Amumu,5.123873873873873,0.5934065934065934
Amumu,Garen,3.8312563152576624,0.5934065934065934
Chogath,MissFortune,13.409961685823754,0.5238095238095238
MissFortune,Chogath,2.021693087735062,0.5238095238095238
Xerath,LeeSin,6.7645921917278695,0.49523809523809526
LeeSin,Xerath,3.448955459203784,0.49523809523809526
Aphelios,Vex,6.612821807168097,0.46564885496183206
Vex,Aphelios,2.6663952778343174,0.46564885496183206
Sett,Katarina,5.937636602069066,0.5214723926380368
Katarina,Sett,5.872604121631359,0.5214723926380368
Vladimir,Amumu,5.085582620144832,0.511326860841424
Amumu,Vladimir,2.601886156955204,0.511326860841424
Nocturne,Morgana,7.6736345246122735,0.5114235500878734
Morgana,Nocturne,3.3848899464604405,0.5114235500878734
Twitch,Zed,7.879611244644163,0.4482758620689655
Zed,Twitch,4.136720250178307,0.4482758620689655
Diana,Tristana,6.049744759422179,0.5565529622980251
Tristana,Diana,4.193645535310947,0.5565529622980251
Vladimir,Nami,5.513495720868993,0.5194029850746269
Nami,Vladimir,2.9502421840598854,0.5194029850746269
Warwick,Teemo,6.8181818181818175,0.5555555555555556
Teemo,Warwick,4.5353759322717195,0.5555555555555556
Renekton,Lux,12.027777777777777,0.45727482678983833
Lux,Renekton,1.5551485112954784,0.45727482678983833
Darius,Vex,6.517597513285872,0.52
Vex,Darius,4.410068525680169,0.52
Zyra,Kaisa,5.026877814906291,0.49421965317919075
Kaisa,Zyra,2.9827586206896552,0.49421965317919075
Velkoz,Ezreal,8.800603469952225,0.5085714285714286
Ezreal,Velkoz,1.9858156028368796,0.5085714285714286
Sona,Khazix,6.256517205422315,0.5916666666666667
Khazix,Sona,1.6594067620825554,0.5916666666666667
Sona,Vayne,8.498435870698644,0.558282208588957
Vayne,Sona,1.8791791560986857,0.558282208588957
Fiora,Ezreal,7.630685675492193,0.4804270462633452
Ezreal,Fiora,3.1886524822695037,0.4804270462633452
TwistedFate,LeeSin,7.462351090132614,0.45481927710843373
LeeSin,TwistedFate,2.1810537380107737,0.45481927710843373
Rakan,LeeSin,6.578411405295316,0.44272445820433437
LeeSin,Rakan,2.121928787281566,0.44272445820433437
Yorick,Jhin,10.348042262274705,0.5135135135135135
Jhin,Yorick,1.4442468664613783,0.5135135135135135
Yorick,Lux,13.393412057178372,0.5777262180974478
Lux,Yorick,1.5479653772941133,0.5777262180974478
Sivir,Teemo,6.856374635895138,0.5490196078431373
Teemo,Sivir,2.0560370892965127,0.5490196078431373
Sivir,Morgana,8.24557472552095,0.4782608695652174
Morgana,Sivir,2.1891731112433073,0.4782608695652174
Lulu,Khazix,6.861528044238799,0.46710526315789475
Khazix,Lulu,4.203830463942474,0.46710526315789475
Vi,Jhin,10.025410025410025,0.5691244239631337
Jhin,Vi,1.8822917118445592,0.5691244239631337
Rakan,Khazix,6.843177189409369,0.5297619047619048
Khazix,Rakan,2.323169466915578,0.5297619047619048
Nunu,Teemo,6.755821996771962,0.5255972696245734
Teemo,Nunu,1.968689108378687,0.5255972696245734
Nunu,Vayne,7.724233341019138,0.5194029850746269
Vayne,Nunu,1.9310583352547845,0.5194029850746269
Nunu,Thresh,5.925755130274384,0.44357976653696496
Thresh,Nunu,2.0727478022421164,0.44357976653696496
Nautilus,Katarina,6.134326620882319,0.5142314990512334
Katarina,Nautilus,3.7973771436806456,0.5142314990512334
Nautilus,Tristana,6.262367593993715,0.49814126394052044
Tristana,Nautilus,4.0505947899412735,0.49814126394052044
Jax,Ashe,5.820774298348525,0.5364341085271318
Ashe,Jax,5.065577632922328,0.5364341085271318
Warwick,Ashe,6.1010101010101,0.5033112582781457
Ashe,Warwick,4.743579674860598,0.5033112582781457
Warwick,Brand,5.262626262626262,0.5700575815738963
Brand,Warwick,4.706838919504923,0.5700575815738963
Evelynn,Sett,6.3281687511666975,0.5162241887905604
Sett,Evelynn,2.469765408713391,0.5162241887905604
Evelynn,Yuumi,7.0748553294754535,0.5065963060686016
Yuumi,Evelynn,2.553392171393923,0.5065963060686016
Graves,Lucian,8.478046561007051,0.4865831842576029
Lucian,Graves,5.964893560262498,0.4865831842576029
Nautilus,Graves,5.773483878477476,0.5060483870967742
Graves,Nautilus,3.7612800485326456,0.5060483870967742
Nautilus,Khazix,6.448609009428472,0.5487364620938628
Khazix,Nautilus,3.830463942473899,0.5487364620938628
Aatrox,Morgana,7.6360682372055235,0.46808510638297873
Morgana,Aatrox,2.236763831052945,0.46808510638297873
Aatrox,Yuumi,6.5393988627132416,0.45962732919254656
Yuumi,Aatrox,2.1693727683082935,0.45962732919254656
Jinx,Morgana,7.144768530907145,0.5368289637952559
Morgana,Jinx,4.765020820939917,0.5368289637952559
Volibear,Katarina,5.948945615982242,0.46455223880597013
Katarina,Volibear,3.862227986741605,0.46455223880597013
Volibear,Lux,12.41953385127636,0.5352993744414656
Lux,Volibear,4.018963473763603,0.5352993744414656
Nocturne,Katarina,6.284558327714093,0.5364806866952789
Katarina,Nocturne,3.3578325407119185,0.5364806866952789
Galio,Vayne,7.8680937228811105,0.4963235294117647
Vayne,Galio,1.5679040811620935,0.4963235294117647
Camille,Jhin,9.864237841553532,0.5156794425087108
Jhin,Camille,2.4894825866331267,0.5156794425087108
Velkoz,Jhin,10.837314558712597,0.5522041763341067
Jhin,Velkoz,1.8692804788133757,0.5522041763341067
Jinx,Graves,5.655160110605655,0.5457413249211357
Graves,Jinx,4.807765223326003,0.5457413249211357
Graves,Thresh,5.61917039508607,0.4925775978407557
Thresh,Graves,5.976288410355674,0.4925775978407557
Qiyana,Thresh,5.268774176337201,0.4506329113924051
Thresh,Qiyana,3.185740785547222,0.4506329113924051
Jinx,Thresh,5.583801623405584,0.4712460063897764
Thresh,Jinx,5.048794257601419,0.4712460063897764
Volibear,Jhin,9.955604883462819,0.49944258639910816
Jhin,Volibear,3.890358676323893,0.49944258639910816
Lissandra,MissFortune,13.972955569864778,0.532258064516129
MissFortune,Lissandra,1.3927219048841537,0.532258064516129
Garen,Brand,5.011261261261262,0.5438202247191011
Brand,Garen,4.02023669708194,0.5438202247191011
Rell,Samira,11.97252208047105,0.4959016393442623
Samira,Rell,2.4470965800822384,0.4959016393442623
Aatrox,LeeSin,6.762794476035744,0.45045045045045046
LeeSin,Aatrox,2.187623176980686,0.45045045045045046
Brand,LeeSin,6.721474387930256,0.4825268817204301
LeeSin,Brand,4.887662593614505,0.4825268817204301
Braum,Ashe,8.741258741258742,0.5446153846153846
Ashe,Braum,2.5524228382941963,0.5446153846153846
Illaoi,Lux,13.212719298245615,0.487551867219917
Lux,Illaoi,1.7311352943289158,0.487551867219917
Jinx,Sylas,5.004013914905004,0.47950089126559714
Sylas,Jinx,4.920189440449044,0.47950089126559714
Soraka,Jinx,5.188742163532079,0.5398457583547558
Jinx,Soraka,3.46980644010347,0.5398457583547558
Nasus,MasterYi,6.600786721673223,0.5087209302325582
MasterYi,Nasus,4.687925865358408,0.5087209302325582
Darius,Tristana,5.775594104081018,0.4670138888888889
Tristana,Darius,4.336696280680621,0.4670138888888889
Fizz,LeeSin,6.902273104363697,0.47836538461538464
LeeSin,Fizz,2.732886611483379,0.47836538461538464
Camille,Thresh,5.688262588073552,0.4773413897280967
Thresh,Camille,2.669570126623115,0.4773413897280967
JarvanIV,Thresh,6.0105680317040955,0.4835164835164835
Thresh,JarvanIV,2.9357206226308574,0.4835164835164835
Braum,Vayne,7.55782678859602,0.5658362989323843
Vayne,Braum,1.6197832603181923,0.5658362989323843
Ziggs,Sett,6.802341789796487,0.4672131147540984
Sett,Ziggs,1.7776482587789597,0.4672131147540984
Janna,Ezreal,7.804568527918781,0.524390243902439
Ezreal,Janna,1.3957446808510638,0.524390243902439
Gangplank,Amumu,5.47985347985348,0.5
Amumu,Gangplank,3.1492084877062982,0.5
Leblanc,Khazix,6.239577543079489,0.5300668151447662
Khazix,Leblanc,3.1044734840627806,0.5300668151447662
Darius,Zed,7.87125238142986,0.4318471337579618
Zed,Darius,4.306797607944259,0.4318471337579618
Samira,Zed,7.762511282719887,0.46511627906976744
Zed,Samira,4.246447577769243,0.46511627906976744
Samira,Pyke,5.024571256644268,0.4630738522954092
Pyke,Samira,4.5504087193460485,0.4630738522954092
Blitzcrank,Tristana,7.014072119613017,0.5391849529780565
Tristana,Blitzcrank,4.8034934497816595,0.5391849529780565
Sion,Ezreal,7.567264573991031,0.4691358024691358
Ezreal,Sion,2.297872340425532,0.4691358024691358
FiddleSticks,Yasuo,14.810810810810812,0.5547445255474452
Yasuo,FiddleSticks,1.7381926602594602,0.5547445255474452
Nidalee,Yasuo,14.21359223300971,0.4808743169398907
Yasuo,Nidalee,1.1609096964506613,0.4808743169398907
Kennen,Khazix,6.351214574898785,0.5258964143426295
Khazix,Kennen,1.7354629053446726,0.5258964143426295
Kennen,Ezreal,7.667004048582996,0.48514851485148514
Ezreal,Kennen,1.7191489361702128,0.48514851485148514
Chogath,Khazix,6.619838229033631,0.5241157556270096
Khazix,Chogath,2.1503145958653116,0.5241157556270096
Chogath,Ezreal,7.577692635163899,0.5365168539325843
Ezreal,Chogath,2.0198581560283686,0.5365168539325843
Nunu,Katarina,6.225501498731843,0.45925925925925926
Katarina,Nunu,1.9455252918287937,0.45925925925925926
Nunu,Caitlyn,8.715702098224579,0.5052910052910053
Caitlyn,Nunu,1.9889502762430937,0.5052910052910053
Seraphine,MasterYi,6.299629433562731,0.4831932773109244
MasterYi,Seraphine,3.243390569637503,0.4831932773109244
Neeko,Kayn,9.104088141490287,0.5095541401273885
Kayn,Neeko,1.5561502626623056,0.5095541401273885
Sivir,Irelia,7.640600492941968,0.49560117302052786
Irelia,Sivir,2.0985906825035388,0.49560117302052786
XinZhao,Tristana,5.822470515207946,0.5010660980810234
Tristana,XinZhao,3.5310947146514082,0.5010660980810234
Gnar,Lucian,8.703939008894537,0.5145985401459854
Lucian,Gnar,1.4618791015312385,0.5145985401459854
Yorick,Ezreal,7.8309509011808585,0.48412698412698413
Ezreal,Yorick,1.429787234042553,0.48412698412698413
Malzahar,Amumu,5.6442010002381515,0.5274261603375527
Amumu,Malzahar,1.9956214213539911,0.5274261603375527
Malzahar,MissFortune,13.455584663015003,0.5504424778761062
MissFortune,Malzahar,1.8131057056671587,0.5504424778761062
Leblanc,Kaisa,5.544747081712062,0.48120300751879697
Kaisa,Leblanc,3.4396551724137927,0.48120300751879697
Kaisa,Pyke,5.5,0.4843260188087774
Pyke,Kaisa,5.794732061762034,0.4843260188087774
Xayah,Graves,5.784982935153583,0.5634218289085545
Graves,Xayah,2.5707135815575946,0.5634218289085545
Mordekaiser,Khazix,6.1888638073739655,0.5227963525835866
Khazix,Mordekaiser,4.549540206043006,0.5227963525835866
Sion,Vex,6.296711509715994,0.486646884272997
Vex,Sion,2.286450912544949,0.486646884272997
Nautilus,Teemo,6.9142125480153656,0.5521885521885522
Teemo,Nautilus,3.9911308203991127,0.5521885521885522
Soraka,Ezreal,8.363345338135254,0.5550239234449761
Ezreal,Soraka,3.5574468085106385,0.5550239234449761
Volibear,Kaisa,5.183129855715872,0.47751605995717344
Kaisa,Volibear,4.025862068965518,0.47751605995717344
Sivir,MasterYi,6.497871386959445,0.5103448275862069
MasterYi,Sivir,1.9760152630144454,0.5103448275862069
Annie,Kayn,8.844842284739983,0.4819277108433735
Kayn,Annie,2.056695410843493,0.4819277108433735
Samira,Katarina,5.937217932002809,0.43243243243243246
Katarina,Samira,4.2657443435653555,0.43243243243243246
Rengar,Vayne,7.507235890014472,0.4891566265060241
Vayne,Rengar,2.392206594420106,0.4891566265060241
Fizz,Vayne,7.980753276920524,0.5363825363825364
Vayne,Fizz,2.7726539082314967,0.5363825363825364
Velkoz,Vayne,7.367362333417149,0.5631399317406144
Vayne,Velkoz,1.6889554991929905,0.5631399317406144
Jayce,Lucian,8.668842945230324,0.48535564853556484
Lucian,Jayce,1.2751427199487808,0.48535564853556484
Ezreal,Lux,12.573049645390071,0.4878158844765343
Lux,Ezreal,7.958912473512194,0.4878158844765343
Aphelios,Kayn,9.086320040383644,0.44074074074074077
Kayn,Aphelios,2.6761819803746656,0.44074074074074077
Xayah,Kayn,8.839590443686006,0.5057915057915058
Kayn,Xayah,2.5671523441371793,0.5057915057915058
Quinn,Lux,11.845861084681255,0.4939759036144578
Lux,Quinn,0.894300183169917,0.4939759036144578
Samira,Leona,7.531842342794103,0.5179760319573902
Leona,Samira,6.530434782608696,0.5179760319573902
Urgot,Ezreal,7.608695652173914,0.518796992481203
Ezreal,Urgot,2.2638297872340427,0.518796992481203
Zoe,MissFortune,13.725490196078432,0.4883116883116883
MissFortune,Zoe,1.2354791091714268,0.4883116883116883
Brand,MissFortune,13.379709097479447,0.5388251181634031
MissFortune,Brand,4.752583274500995,0.5388251181634031
Garen,MissFortune,13.344594594594595,0.5485232067510548
MissFortune,Garen,3.8027084269302356,0.5485232067510548
Seraphine,Mordekaiser,5.095288512440445,0.522077922077922
Mordekaiser,Seraphine,3.621143717080512,0.522077922077922
Ekko,Sett,5.8350671458293935,0.5121555915721232
Sett,Ekko,4.495118752732042,0.5121555915721232
Zoe,Lucian,8.663101604278074,0.448559670781893
Lucian,Zoe,1.2964840207010617,0.448559670781893
Sona,Lucian,8.02919708029197,0.5454545454545454
Lucian,Sona,1.6432801579256255,0.5454545454545454
Zyra,Jhin,11.82623855876798,0.5933660933660934
Jhin,Zyra,3.530381229127814,0.5933660933660934
Evelynn,Kaisa,5.4321448571961914,0.5257731958762887
Kaisa,Evelynn,2.5086206896551726,0.5257731958762887
Kaisa,Leona,5.379310344827586,0.46314102564102566
Leona,Kaisa,5.426086956521739,0.46314102564102566
Urgot,Lux,12.433257055682684,0.5276073619631901
Lux,Urgot,2.341701684444923,0.5276073619631901
Trundle,Caitlyn,8.082008616847421,0.5165441176470589
Caitlyn,Trundle,2.8624046303604316,0.5165441176470589
Kaisa,MasterYi,6.293103448275862,0.5
MasterYi,Kaisa,4.974107386208776,0.5
Udyr,Lux,13.287612516073724,0.5193548387096775
Lux,Udyr,1.1133857702115433,0.5193548387096775
Sejuani,MissFortune,13.336452971455312,0.5333333333333333
MissFortune,Sejuani,0.9145754444515757,0.5333333333333333
Gragas,Yasuo,17.525385483264387,0.5214592274678111
Yasuo,Gragas,1.4780981381038476,0.5214592274678111
Nocturne,Ashe,5.542818610923804,0.5328467153284672
Ashe,Nocturne,3.227833189350507,0.5328467153284672
Blitzcrank,Samira,5.002198768689533,0.47912087912087914
Samira,Blitzcrank,4.563233376792699,0.47912087912087914
Olaf,MissFortune,13.908313908313907,0.44972067039106145
MissFortune,Olaf,1.148835119697067,0.44972067039106145
Kayle,Ezreal,7.6586124063868875,0.5055350553505535
Ezreal,Kayle,3.075177304964539,0.5055350553505535
Nasus,Yuumi,6.3801208865010075,0.5218045112781955
Yuumi,Nasus,4.480226369332345,0.5218045112781955
Kassadin,Yuumi,7.655729909652877,0.5403726708074534
Yuumi,Kassadin,2.1693727683082935,0.5403726708074534
Akali,MasterYi,6.877055921052631,0.4947683109118087
MasterYi,Akali,4.5584627964022895,0.4947683109118087
XinZhao,Ezreal,7.945375543140906,0.5125
Ezreal,XinZhao,3.631205673758865,0.5125
XinZhao,Brand,5.152079453755432,0.5710843373493976
Brand,XinZhao,3.7492095040202367,0.5710843373493976
Trundle,Katarina,6.061506462635567,0.5122549019607843
Katarina,Trundle,2.939904885430177,0.5122549019607843
Darius,MissFortune,13.496440389050438,0.5022288261515602
MissFortune,Darius,4.319363327129196,0.5022288261515602
Fizz,MasterYi,7.084785133565622,0.5480093676814989
MasterYi,Fizz,2.9095121286454075,0.5480093676814989
Trundle,Ezreal,7.636309612241867,0.5428015564202334
Ezreal,Trundle,2.916312056737589,0.5428015564202334
Lillia,Vayne,7.37799595726249,0.5538160469667319
Vayne,Lillia,2.945584505418492,0.5538160469667319
Janna,Vayne,8.121827411167512,0.5
Vayne,Janna,1.4756744293290294,0.5
Soraka,Ekko,5.015339469120981,0.5452127659574468
Ekko,Soraka,3.555891810100246,0.5452127659574468
Xayah,Sylas,5.102389078498294,0.44816053511705684
Sylas,Xayah,2.6223469566742676,0.44816053511705684
Aphelios,Thresh,9.321891300689886,0.44223826714801445
Thresh,Aphelios,4.468102266311799,0.44223826714801445
Chogath,Ashe,5.747126436781609,0.5222222222222223
Ashe,Chogath,2.120474357967486,0.5222222222222223
Diana,Ezreal,7.602910828717279,0.5171428571428571
Ezreal,Diana,3.9716312056737593,0.5171428571428571
Jinx,Teemo,6.324145928106324,0.5543018335684062
Teemo,Jinx,4.76382449774911,0.5543018335684062
Qiyana,Nami,5.175403494731226,0.4742268041237113
Nami,Qiyana,3.4169969176574195,0.4742268041237113
Pantheon,Samira,5.230907188761022,0.44857142857142857
Samira,Pantheon,3.5101795206097686,0.44857142857142857
Illaoi,Jhin,9.868421052631579,0.5277777777777778
Jhin,Illaoi,1.5613479637420307,0.5277777777777778
FiddleSticks,Caitlyn,8.405405405405405,0.4758842443729904
Caitlyn,FiddleSticks,1.6364114706656143,0.4758842443729904
Lissandra,LeeSin,7.726980038634901,0.5125
LeeSin,Lissandra,1.5766653527788728,0.5125
Ryze,Kayn,8.879781420765028,0.382051282051282
Kayn,Ryze,1.9327980969372585,0.382051282051282
Yorick,Lucian,8.1727781230578,0.5931558935361216
Lucian,Yorick,1.403190524462466,0.5931558935361216
Vladimir,Kayn,8.624094799210006,0.5
Kayn,Vladimir,2.5968876994746757,0.5
Pantheon,MasterYi,6.516215812285159,0.5252293577981652
MasterYi,Pantheon,2.9708367402562006,0.5252293577981652
Vladimir,Jhin,9.924292297564188,0.49917081260364843
Jhin,Vladimir,2.6152578392679016,0.49917081260364843
Kassadin,LeeSin,7.037565382786496,0.46621621621621623
LeeSin,Kassadin,1.9445539350939427,0.46621621621621623
LeeSin,Kaisa,5.130731835501249,0.43149807938540335
Kaisa,LeeSin,6.732758620689655,0.43149807938540335
Anivia,Kayn,9.096612296110413,0.503448275862069
Kayn,Anivia,1.4372088413123203,0.503448275862069
Gangplank,Thresh,5.465201465201465,0.4343163538873995
Thresh,Gangplank,3.00830712154206,0.4343163538873995
Tristana,Amumu,5.149826833308237,0.5614035087719298
Amumu,Tristana,5.759514988211519,0.5614035087719298
Shaco,Tristana,6.016435139894345,0.4959349593495935
Tristana,Shaco,4.630326758018371,0.4959349593495935
Velkoz,MissFortune,13.879808901181795,0.5235507246376812
